ValueType,ParentLocationCode,ParentLocation,Country Code,Location,ObesityPrevalence(%),ObesityPrevalenceLow(%),ObesityPrevalenceHigh(%),Sex
numeric,EUR,Europe,BIH,Bosnia and Herzegovina,17.98,15.03,21.12,All
numeric,EUR,Europe,NOR,Norway,18.0,15.38,20.88,Male
numeric,AFR,Africa,COM,Comoros,18.02,15.52,20.8,Female
numeric,EUR,Europe,ISL,Iceland,18.1,14.64,21.97,Female
numeric,EUR,Europe,TKM,Turkmenistan,18.09,16.5,19.77,All
numeric,EUR,Europe,LUX,Luxembourg,18.19,16.24,20.19,All
numeric,EUR,Europe,BEL,Belgium,18.17,16.65,19.75,All
numeric,EUR,Europe,BGR,Bulgaria,18.22,16.68,19.83,All
numeric,EUR,Europe,ESP,Spain,18.23,17.01,19.47,All
numeric,EUR,Europe,KGZ,Kyrgyzstan,18.39,14.98,22.01,Male
numeric,AMR,Americas,DOM,Dominican Republic,18.37,16.35,20.5,Male
numeric,EUR,Europe,TJK,Tajikistan,18.42,16.41,20.5,All
numeric,AMR,Americas,HND,Honduras,18.52,11.42,26.91,Male
numeric,EUR,Europe,BEL,Belgium,18.52,16.42,20.81,Female
numeric,EUR,Europe,ALB,Albania,18.54,16.83,20.28,All
numeric,EUR,Europe,AND,Andorra,18.66,13.52,24.4,Male
numeric,EUR,Europe,PRT,Portugal,18.67,16.4,21.16,Male
numeric,EUR,Europe,UZB,Uzbekistan,18.67,16.46,20.96,Male
numeric,EUR,Europe,DEU,Germany,18.79,16.89,20.79,Female
numeric,EUR,Europe,BIH,Bosnia and Herzegovina,18.91,14.64,23.38,Female
numeric,EUR,Europe,MDA,Republic of Moldova,18.87,16.15,21.72,Male
numeric,WPR,Western Pacific,VUT,Vanuatu,18.91,16.39,21.48,All
numeric,EUR,Europe,KAZ,Kazakhstan,18.88,16.81,21.08,Female
numeric,EUR,Europe,SRB,Serbia,18.94,17.4,20.51,All
numeric,EUR,Europe,RUS,Russian Federation,19.04,17.05,21.12,Male
numeric,WPR,Western Pacific,MNG,Mongolia,18.95,17.54,20.36,All
numeric,AMR,Americas,ATG,Antigua and Barbuda,19.21,10.24,30.13,Male
numeric,EUR,Europe,ISL,Iceland,19.15,16.67,21.73,All
numeric,EUR,Europe,PRT,Portugal,19.24,17.68,20.94,All
numeric,AMR,Americas,BMU,Bermuda,19.29,10.31,30.84,Male
numeric,AMR,Americas,SLV,El Salvador,19.27,15.86,22.78,Male
numeric,EUR,Europe,SVN,Slovenia,19.25,17.93,20.61,Male
numeric,AMR,Americas,COL,Colombia,19.3,18.3,20.33,All
numeric,EUR,Europe,FIN,Finland,19.4,17.74,21.12,Male
numeric,AMR,Americas,TTO,Trinidad and Tobago,19.63,16.69,22.76,Male
numeric,EUR,Europe,PRT,Portugal,19.62,17.46,21.88,Female
numeric,EUR,Europe,SRB,Serbia,19.71,17.45,22.1,Male
numeric,WPR,Western Pacific,SLB,Solomon Islands,19.7,17.67,21.78,All
numeric,AFR,Africa,DZA,Algeria,19.74,17.96,21.56,All
numeric,EUR,Europe,FIN,Finland,19.68,18.53,20.86,All
numeric,EUR,Europe,CYP,Cyprus,19.78,14.43,25.99,Female
numeric,EUR,Europe,LUX,Luxembourg,19.76,16.85,22.8,Male
numeric,EUR,Europe,SVK,Slovakia,19.76,17.08,22.56,Female
numeric,EUR,Europe,BGR,Bulgaria,19.76,17.38,22.28,Male
numeric,EUR,Europe,FIN,Finland,19.76,18.27,21.36,Female
numeric,AFR,Africa,MWI,Malawi,2.02,1.46,2.68,Male
numeric,AFR,Africa,SLE,Sierra Leone,2.4,1.9,3.0,Male
numeric,AFR,Africa,MDG,Madagascar,2.53,1.42,4.16,Male
numeric,AFR,Africa,BFA,Burkina Faso,2.57,1.93,3.33,Male
numeric,AFR,Africa,MDG,Madagascar,2.6,1.94,3.46,All
numeric,WPR,Western Pacific,KHM,Cambodia,2.56,2.18,2.98,All
numeric,AFR,Africa,SEN,Senegal,2.69,2.03,3.45,Male
numeric,AFR,Africa,MDG,Madagascar,2.66,2.08,3.37,Female
numeric,AFR,Africa,ETH,Ethiopia,2.65,2.19,3.16,Female
numeric,AFR,Africa,BDI,Burundi,2.79,2.1,3.6,Female
numeric,AFR,Africa,RWA,Rwanda,2.81,2.47,3.17,All
numeric,AFR,Africa,NER,Niger,2.86,2.04,3.84,Male
numeric,AMR,Americas,PER,Peru,20.01,19.35,20.63,All
numeric,EUR,Europe,ISL,Iceland,20.2,16.81,23.82,Male
numeric,AFR,Africa,NAM,Namibia,20.18,17.45,22.94,Female
numeric,EUR,Europe,DEU,Germany,20.43,19.08,21.81,All
numeric,EUR,Europe,CZE,Czechia,20.49,18.69,22.3,Female
numeric,AMR,Americas,CUB,Cuba,20.62,18.56,22.88,Female
numeric,EUR,Europe,ESP,Spain,20.64,18.76,22.66,Male
numeric,WPR,Western Pacific,FJI,Fiji,20.74,17.39,24.24,Male
numeric,EUR,Europe,TKM,Turkmenistan,20.72,18.47,23.14,Female
numeric,EUR,Europe,GRL,Greenland,20.83,18.02,23.87,Male
numeric,EUR,Europe,EST,Estonia,20.84,18.85,22.93,Female
numeric,AMR,Americas,BRA,Brazil,20.75,19.86,21.65,All
numeric,EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),20.79,19.97,21.6,All
numeric,EUR,Europe,EST,Estonia,20.89,18.52,23.4,Male
numeric,AMR,Americas,VEN,Venezuela (Bolivarian Republic of),20.91,18.67,23.26,Male
numeric,WPR,Western Pacific,MYS,Malaysia,20.85,19.34,22.42,Female
numeric,AMR,Americas,CRI,Costa Rica,20.98,18.8,23.24,Male
numeric,EUR,Europe,ALB,Albania,21.05,18.63,23.58,Female
numeric,EUR,Europe,BLR,Belarus,21.1,18.98,23.27,All
numeric,EUR,Europe,ARM,Armenia,21.18,19.39,23.0,All
numeric,EUR,Europe,EST,Estonia,21.17,19.58,22.81,All
numeric,EUR,Europe,POL,Poland,21.23,19.74,22.75,Female
numeric,EUR,Europe,LVA,Latvia,21.3,17.11,25.71,Male
numeric,AMR,Americas,GTM,Guatemala,21.33,19.78,22.86,All
numeric,EUR,Europe,ISR,Israel,21.45,19.21,23.6,Male
numeric,EUR,Europe,KGZ,Kyrgyzstan,21.42,19.21,23.74,All
numeric,AMR,Americas,ECU,Ecuador,21.43,20.23,22.6,All
numeric,WPR,Western Pacific,PNG,Papua New Guinea,21.62,16.86,26.79,Female
numeric,EUR,Europe,CYP,Cyprus,21.79,17.73,26.19,All
numeric,EUR,Europe,TJK,Tajikistan,21.77,19.55,24.06,Female
numeric,AMR,Americas,BRB,Barbados,21.95,17.61,26.45,Male
numeric,WPR,Western Pacific,MNG,Mongolia,21.88,19.84,23.95,Female
numeric,EUR,Europe,SVK,Slovakia,21.87,19.76,24.07,All
numeric,EUR,Europe,MKD,North Macedonia,21.96,12.52,33.28,Male
numeric,AMR,Americas,BOL,Bolivia (Plurinational State of),21.99,19.8,24.36,All
numeric,EUR,Europe,DEU,Germany,21.95,20.08,23.85,Male
numeric,EUR,Europe,ISR,Israel,22.0,20.41,23.6,All
numeric,EUR,Europe,LVA,Latvia,22.2,19.48,25.17,All
numeric,EMR,Eastern Mediterranean,OMN,Oman,22.2,19.56,24.88,Male
numeric,EUR,Europe,UKR,Ukraine,22.17,19.85,24.65,All
numeric,EUR,Europe,LVA,Latvia,22.29,18.59,26.26,Female
numeric,AMR,Americas,PAN,Panama,22.43,19.72,25.32,Male
numeric,AFR,Africa,MUS,Mauritius,22.42,20.07,24.85,Female
numeric,EUR,Europe,ISR,Israel,22.42,20.25,24.75,Female
numeric,EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,22.53,17.13,28.37,Male
numeric,EUR,Europe,AZE,Azerbaijan,22.47,20.68,24.3,All
numeric,EUR,Europe,TUR,Türkiye,22.54,20.85,24.37,Male
numeric,EUR,Europe,CZE,Czechia,22.55,21.23,23.92,All
numeric,AMR,Americas,GUY,Guyana,22.73,20.71,24.91,All
numeric,EUR,Europe,RUS,Russian Federation,22.67,21.24,24.17,All
numeric,EUR,Europe,HRV,Croatia,22.94,20.73,25.3,Female
numeric,EUR,Europe,UZB,Uzbekistan,22.87,21.3,24.42,All
numeric,AMR,Americas,VEN,Venezuela (Bolivarian Republic of),22.9,21.33,24.53,All
numeric,EUR,Europe,LTU,Lithuania,23.02,18.87,27.57,Female
numeric,EMR,Eastern Mediterranean,TUN,Tunisia,22.98,20.17,25.96,All
numeric,EUR,Europe,MDA,Republic of Moldova,22.99,21.25,24.8,All
numeric,EUR,Europe,MKD,North Macedonia,23.14,17.4,29.61,All
numeric,EUR,Europe,LTU,Lithuania,23.13,18.4,28.15,Male
numeric,AMR,Americas,PRY,Paraguay,23.23,18.74,27.87,Male
numeric,EUR,Europe,POL,Poland,23.17,22.0,24.36,All
numeric,WPR,Western Pacific,VUT,Vanuatu,23.3,19.39,27.4,Female
numeric,AFR,Africa,BWA,Botswana,23.29,20.41,26.33,Female
numeric,EUR,Europe,ROU,Romania,23.28,21.21,25.46,Female
numeric,AMR,Americas,NIC,Nicaragua,23.4,15.89,32.02,Male
numeric,WPR,Western Pacific,BRN,Brunei Darussalam,23.35,20.14,26.77,Male
numeric,EUR,Europe,LTU,Lithuania,23.44,20.19,26.79,All
numeric,AMR,Americas,DOM,Dominican Republic,23.62,22.01,25.16,All
numeric,EUR,Europe,CYP,Cyprus,23.67,17.48,30.4,Male
numeric,EMR,Eastern Mediterranean,LBY,Libya,23.71,19.36,28.26,Male
numeric,EUR,Europe,SVK,Slovakia,23.75,20.6,27.12,Male
numeric,EUR,Europe,BLR,Belarus,23.75,20.85,26.83,Female
numeric,EUR,Europe,KGZ,Kyrgyzstan,23.7,20.96,26.4,Female
numeric,AMR,Americas,COL,Colombia,23.84,22.23,25.43,Female
numeric,AMR,Americas,URY,Uruguay,23.91,20.68,27.23,Male
numeric,EUR,Europe,GRL,Greenland,23.93,21.74,26.12,All
numeric,AMR,Americas,SUR,Suriname,23.96,19.6,28.51,All
numeric,AMR,Americas,HND,Honduras,24.03,19.97,28.67,All
numeric,AMR,Americas,BRA,Brazil,23.97,22.72,25.25,Female
numeric,EUR,Europe,MKD,North Macedonia,24.09,17.91,30.83,Female
numeric,EMR,Eastern Mediterranean,MAR,Morocco,24.13,21.39,26.93,Female
numeric,AMR,Americas,CAN,Canada,24.13,22.55,25.69,Female
numeric,AMR,Americas,PER,Peru,24.09,23.16,24.98,Female
numeric,WPR,Western Pacific,SLB,Solomon Islands,24.25,21.14,27.42,Female
numeric,EUR,Europe,ROU,Romania,24.16,22.59,25.77,All
numeric,EUR,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,24.34,23.46,25.25,Male
numeric,AFR,Africa,SWZ,Eswatini,24.4,22.22,26.61,All
numeric,EUR,Europe,HRV,Croatia,24.37,22.64,26.17,All
numeric,AFR,Africa,GNQ,Equatorial Guinea,24.51,19.96,29.49,Female
numeric,EUR,Europe,IRL,Ireland,24.49,21.92,27.15,Female
numeric,EUR,Europe,CZE,Czechia,24.46,22.54,26.52,Male
numeric,EUR,Europe,HUN,Hungary,24.56,22.38,26.77,Female
numeric,AMR,Americas,VEN,Venezuela (Bolivarian Republic of),24.65,22.55,26.78,Female
numeric,EUR,Europe,ROU,Romania,24.75,22.38,27.19,Male
numeric,AFR,Africa,GAB,Gabon,24.79,22.01,27.79,Female
numeric,EUR,Europe,POL,Poland,24.81,23.02,26.63,Male
numeric,WPR,Western Pacific,BRN,Brunei Darussalam,24.89,22.58,27.32,All
numeric,EUR,Europe,GRC,Greece,24.94,22.74,27.15,Male
numeric,EUR,Europe,RUS,Russian Federation,25.03,23.11,27.1,Female
numeric,AMR,Americas,CAN,Canada,24.97,23.81,26.15,All
numeric,AMR,Americas,GRD,Grenada,25.11,21.77,28.6,All
numeric,EUR,Europe,GRC,Greece,25.25,23.66,26.81,All
numeric,EUR,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,25.16,24.54,25.8,All
numeric,AMR,Americas,TTO,Trinidad and Tobago,25.32,23.1,27.56,All
numeric,EUR,Europe,HRV,Croatia,25.4,22.77,28.15,Male
numeric,EUR,Europe,GRC,Greece,25.37,23.29,27.45,Female
numeric,EUR,Europe,GEO,Georgia,25.51,22.46,28.78,Male
numeric,EUR,Europe,IRL,Ireland,25.66,23.82,27.53,All
numeric,AMR,Americas,GTM,Guatemala,25.73,24.09,27.39,Female
numeric,AMR,Americas,DMA,Dominica,25.83,22.18,29.61,All
numeric,AFR,Africa,SYC,Seychelles,25.83,23.15,28.57,All
numeric,AMR,Americas,CAN,Canada,25.8,24.16,27.49,Male
numeric,EMR,Eastern Mediterranean,LBN,Lebanon,25.94,22.85,29.03,Male
numeric,EMR,Eastern Mediterranean,OMN,Oman,25.9,23.93,27.94,All
numeric,EUR,Europe,UKR,Ukraine,26.01,22.82,29.28,Female
numeric,AMR,Americas,CHL,Chile,26.01,23.78,28.26,Male
numeric,AMR,Americas,MEX,Mexico,25.97,24.65,27.34,Male
numeric,EUR,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,25.97,25.09,26.89,Female
numeric,WPR,Western Pacific,AUS,Australia,26.14,24.51,27.83,Female
numeric,EUR,Europe,MDA,Republic of Moldova,26.16,23.8,28.45,Female
numeric,EUR,Europe,ARM,Armenia,26.23,23.87,28.58,Female
numeric,AMR,Americas,CRI,Costa Rica,26.17,24.56,27.8,All
numeric,AMR,Americas,PRY,Paraguay,26.33,23.2,29.6,All
numeric,AMR,Americas,SLV,El Salvador,26.42,24.24,28.74,All
numeric,EUR,Europe,UZB,Uzbekistan,26.44,24.32,28.56,Female
numeric,EUR,Europe,HUN,Hungary,26.39,24.74,28.05,All
numeric,WPR,Western Pacific,BRN,Brunei Darussalam,26.54,23.36,29.93,Female
numeric,AMR,Americas,URY,Uruguay,26.54,24.26,28.93,All
numeric,WPR,Western Pacific,AUS,Australia,26.55,25.39,27.73,All
numeric,AMR,Americas,ECU,Ecuador,26.64,24.84,28.44,Female
numeric,EMR,Eastern Mediterranean,PSE,"occupied Palestinian territory, including east Jerusalem",26.81,23.96,29.8,Male
numeric,EUR,Europe,IRL,Ireland,26.87,24.11,29.73,Male
numeric,WPR,Western Pacific,AUS,Australia,26.94,25.29,28.76,Male
numeric,AFR,Africa,MRT,Mauritania,26.97,23.37,30.59,Female
numeric,AFR,Africa,LSO,Lesotho,27.02,24.36,29.85,Female
numeric,AMR,Americas,ARG,Argentina,27.04,24.84,29.35,Male
numeric,EMR,Eastern Mediterranean,LBN,Lebanon,27.0,24.86,29.1,All
numeric,AMR,Americas,BLZ,Belize,27.12,23.77,30.67,Male
numeric,AMR,Americas,BOL,Bolivia (Plurinational State of),27.19,24.49,30.0,Female
numeric,EMR,Eastern Mediterranean,EGY,Egypt,27.28,25.14,29.48,Male
numeric,EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),27.26,25.98,28.56,Female
numeric,EUR,Europe,GRL,Greenland,27.38,24.35,30.63,Female
numeric,EMR,Eastern Mediterranean,LBN,Lebanon,27.55,24.73,30.42,Female
numeric,AMR,Americas,LCA,Saint Lucia,27.47,25.27,29.72,All
numeric,AMR,Americas,BMU,Bermuda,27.62,19.52,36.42,All
numeric,EMR,Eastern Mediterranean,ARE,United Arab Emirates,27.64,24.57,30.85,Male
numeric,AFR,Africa,DZA,Algeria,27.71,24.82,30.62,Female
numeric,AMR,Americas,VCT,Saint Vincent and the Grenadines,27.83,25.06,30.65,All
numeric,AMR,Americas,JAM,Jamaica,27.81,25.93,29.73,All
numeric,EUR,Europe,HUN,Hungary,27.88,25.43,30.43,Male
numeric,AMR,Americas,ARG,Argentina,27.91,26.43,29.43,All
numeric,AMR,Americas,ATG,Antigua and Barbuda,28.03,19.89,36.64,All
numeric,EMR,Eastern Mediterranean,IRQ,Iraq,28.14,24.81,31.55,Male
numeric,EUR,Europe,MLT,Malta,28.32,24.25,32.57,Female
numeric,AMR,Americas,PAN,Panama,28.53,26.48,30.66,All
numeric,EMR,Eastern Mediterranean,BHR,Bahrain,28.7,23.59,34.16,Male
numeric,AMR,Americas,URY,Uruguay,28.7,25.73,31.93,Female
numeric,AMR,Americas,ARG,Argentina,28.67,26.64,30.69,Female
numeric,EUR,Europe,GEO,Georgia,28.72,26.63,30.91,All
numeric,AMR,Americas,NIC,Nicaragua,28.76,24.62,33.22,All
numeric,AMR,Americas,DOM,Dominican Republic,28.88,26.55,31.33,Female
numeric,AFR,Africa,ZAF,South Africa,29.02,28.01,30.04,All
numeric,WPR,Western Pacific,FJI,Fiji,29.07,26.44,31.77,All
numeric,AMR,Americas,PRY,Paraguay,29.32,24.94,33.85,Female
numeric,WPR,Western Pacific,NZL,New Zealand,29.28,27.92,30.69,Male
numeric,AMR,Americas,HND,Honduras,29.45,25.82,33.3,Female
numeric,AFR,Africa,ERI,Eritrea,2.98,2.28,3.8,All
numeric,SEAR,South-East Asia,NPL,Nepal,2.95,2.48,3.48,Male
