IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,FactValueNumeric,FactValueNumericLow,FactValueNumericHigh,Value,Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Death rate per 100 000 population
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Kazakhstan,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.18,11.16,15.33,13.2 [11.2-15.3],AS,Asia,KAZ,Kazakhstan,2014,Male,Age_all,[All],19042.0,26.47332786,228.06134206
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Netherlands (Kingdom of the),Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.42,11.29,15.74,13.4 [11.3-15.7],EU,Europe,NLD,Netherlands,2014,Male,Age_all,[All],17663.0,26.31516217,211.44121676
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Guyana,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.48,11.2,16.06,13.5 [11.2-16.1],CSA,Central and South America,GUY,Guyana,2014,Male,Age_all,[All],1036.0,32.74336283,271.93314015
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,WPR,Western Pacific,Country,Malaysia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.59,12.3,15.0,13.6 [12.3-15.0],AS,Asia,MYS,Malaysia,2014,Male,Age_all,[All],13537.0,28.27808068,85.31115474
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Slovenia,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.73,12.74,14.76,13.7 [12.7-14.8],EU,Europe,SVN,Slovenia,2014,Female,Age_all,[All],4684.0,48.39842943,450.29628804
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Sweden,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.79,11.85,15.87,13.8 [11.9-15.9],EU,Europe,SWE,Sweden,2014,Female,Age_all,[All],16896.0,37.03476393,348.16933938
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,SEAR,South-East Asia,Country,Thailand,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.75,12.31,15.28,13.8 [12.3-15.3],AS,Asia,THA,Thailand,2014,Female,Age_all,[All],25859.0,13.62994276,78.28274282
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Cuba,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.92,12.09,15.88,13.9 [12.1-15.9],NAC,North America and the Caribbean,CUB,Cuba,2014,Male,Age_all,[All],18928.0,36.45749066,336.81567189
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Netherlands (Kingdom of the),Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,13.89,12.33,15.56,13.9 [12.3-15.6],EU,Europe,NLD,Netherlands,2014,All,Age_all,[All],37862.0,27.19521918,224.50033822
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Armenia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.02,11.41,16.78,14.0 [11.4-16.8],AS,Asia,ARM,Armenia,2014,Male,Age_all,[All],6422.0,45.16492018,445.56286134
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Jamaica,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.2,11.99,16.64,14.2 [12.0-16.6],NAC,North America and the Caribbean,JAM,Jamaica,2014,Male,Age_all,[All],3227.0,33.91843599,225.78970421
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Switzerland,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.16,12.67,15.77,14.2 [12.7-15.8],EU,Europe,CHE,Switzerland,2014,Male,Age_all,[All],9483.0,30.69329363,233.68671786
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Netherlands (Kingdom of the),Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.29,12.15,16.66,14.3 [12.2-16.7],EU,Europe,NLD,Netherlands,2014,Female,Age_all,[All],20199.0,28.01447949,237.31740048
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Austria,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.31,12.83,15.86,14.3 [12.8-15.9],EU,Europe,AUT,Austria,2014,All,Age_all,[All],33136.0,42.34524357,387.83080202
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Colombia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.36,13.08,15.7,14.4 [13.1-15.7],CSA,Central and South America,COL,Colombia,2014,Male,Age_all,[All],34047.0,29.25527801,147.94659409
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AFR,Africa,Country,South Africa,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.35,13.25,15.51,14.4 [13.2-15.5],AF,Africa,ZAF,South Africa,2014,Male,Age_all,[All],35140.0,14.851255,130.5152828
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EMR,Eastern Mediterranean,Country,Iran (Islamic Republic of),Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.46,13.44,15.49,14.5 [13.4-15.5],AS,Asia,IRN,Iran (Islamic Republic of),2014,Male,Age_all,[All],62655.0,39.6284771,159.89862037
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Denmark,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.46,13.47,15.49,14.5 [13.5-15.5],EU,Europe,DNK,Denmark,2014,Male,Age_all,[All],6109.0,23.9963862,218.18675343
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Grenada,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.66,10.88,18.96,14.7 [10.9-19.0],NAC,North America and the Caribbean,GRD,Grenada,2014,Male,Age_all,[All],176.0,33.91136802,320.2270701
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Sweden,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.7,13.27,16.19,14.7 [13.3-16.2],EU,Europe,SWE,Sweden,2014,All,Age_all,[All],32548.0,36.54532797,335.68102753
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Turkmenistan,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,14.93,12.64,17.36,14.9 [12.6-17.4],AS,Asia,TKM,Turkmenistan,2014,Male,Age_all,[All],7720.0,42.70147685,286.88358584
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Saint Vincent and the Grenadines,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,15.0,12.03,18.33,15.0 [12.0-18.3],NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2014,Male,Age_all,[All],199.0,35.59928444,358.75894644
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Suriname,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,15.15,10.6,20.53,15.1 [10.6-20.5],CSA,Central and South America,SUR,Suriname,2014,Male,Age_all,[All],528.0,29.46428571,189.63814313
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Saint Lucia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,15.31,12.74,18.0,15.3 [12.7-18.0],NAC,North America and the Caribbean,LCA,Saint Lucia,2014,Male,Age_all,[All],214.0,29.43603851,243.71910803
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Sweden,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,15.55,13.61,17.62,15.5 [13.6-17.6],EU,Europe,SWE,Sweden,2014,Male,Age_all,[All],15652.0,36.03130755,323.16818796
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Italy,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,15.55,14.11,16.99,15.6 [14.1-17.0],EU,Europe,ITA,Italy,2014,Female,Age_all,[All],124127.0,40.18745751,396.62177316
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Spain,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,15.68,14.23,17.23,15.7 [14.2-17.2],EU,Europe,ESP,Spain,2014,Female,Age_all,[All],63812.0,32.84892849,270.21768124
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Peru,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,15.78,14.87,16.7,15.8 [14.9-16.7],CSA,Central and South America,PER,Peru,2014,Male,Age_all,[All],9292.0,17.94341991,62.14080282
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Norway,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,15.86,13.25,18.65,15.9 [13.2-18.6],EU,Europe,NOR,Norway,2014,Female,Age_all,[All],6239.0,30.19991287,244.25478605
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Ecuador,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.0,14.45,17.63,16.0 [14.5-17.6],CSA,Central and South America,ECU,Ecuador,2014,Male,Age_all,[All],7585.0,21.80976479,94.97774941
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Italy,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.27,15.18,17.39,16.3 [15.2-17.4],EU,Europe,ITA,Italy,2014,All,Age_all,[All],220193.0,36.78036314,362.2242394
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Austria,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.38,14.3,18.54,16.4 [14.3-18.5],EU,Europe,AUT,Austria,2014,Male,Age_all,[All],13964.0,37.31295425,334.34293855
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Guatemala,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.49,13.94,19.25,16.5 [13.9-19.2],CSA,Central and South America,GTM,Guatemala,2014,Male,Age_all,[All],6504.0,14.84592559,83.05814364
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Bulgaria,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.49,14.58,18.48,16.5 [14.6-18.5],EU,Europe,BGR,Bulgaria,2014,Female,Age_all,[All],37032.0,70.77711097,998.04404174
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Kazakhstan,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.52,15.07,18.05,16.5 [15.1-18.0],AS,Asia,KAZ,Kazakhstan,2014,All,Age_all,[All],35843.0,27.17540468,207.31547199
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Luxembourg,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.59,14.08,19.29,16.6 [14.1-19.3],EU,Europe,LUX,Luxembourg,2014,Female,Age_all,[All],620.0,34.71444569,223.20223202
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Slovenia,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.6,15.79,17.44,16.6 [15.8-17.4],EU,Europe,SVN,Slovenia,2014,All,Age_all,[All],7754.0,41.05686752,376.1114423
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Bosnia and Herzegovina,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.73,12.72,21.03,16.7 [12.7-21.0],EU,Europe,BIH,Bosnia and Herzegovina,2014,Male,Age_all,[All],8320.0,45.31590414,444.09144868
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AFR,Africa,Country,Seychelles,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.66,13.36,20.18,16.7 [13.4-20.2],AF,Africa,SYC,Seychelles,2014,Male,Age_all,[All],108.0,25.41176471,238.52643668
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Italy,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.87,15.19,18.59,16.9 [15.2-18.6],EU,Europe,ITA,Italy,2014,Male,Age_all,[All],96066.0,33.14906832,325.72389785
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AFR,Africa,Country,Mauritius,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.89,15.38,18.41,16.9 [15.4-18.4],AF,Africa,MUS,Mauritius,2014,All,Age_all,[All],2997.0,31.75460903,245.80382444
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Norway,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,16.99,15.15,18.99,17.0 [15.1-19.0],EU,Europe,NOR,Norway,2014,All,Age_all,[All],11716.0,29.04025382,228.05181347
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,WPR,Western Pacific,Country,Malaysia,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.14,16.14,18.17,17.1 [16.1-18.2],AS,Asia,MYS,Malaysia,2014,All,Age_all,[All],20988.0,27.1285465,68.34583762
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Ukraine,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.22,13.75,21.0,17.2 [13.7-21.0],EU,Europe,UKR,Ukraine,2014,Male,Age_all,[All],183219.0,58.97525035,924.60221878
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Brazil,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.22,16.0,18.48,17.2 [16.0-18.5],CSA,Central and South America,BRA,Brazil,2014,Male,Age_all,[All],178337.0,25.69986252,178.59461917
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,SEAR,South-East Asia,Country,Maldives,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.33,15.41,19.31,17.3 [15.4-19.3],AS,Asia,MDV,Maldives,2014,Female,Age_all,[All],196.0,40.49586777,108.67998181
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Cuba,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.32,15.92,18.84,17.3 [15.9-18.8],NAC,North America and the Caribbean,CUB,Cuba,2014,All,Age_all,[All],36427.0,37.81480328,322.16599699
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Belarus,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.38,14.43,20.45,17.4 [14.4-20.4],EU,Europe,BLR,Belarus,2014,Male,Age_all,[All],32671.0,53.31951562,741.64556284
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Belgium,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.76,15.61,19.98,17.8 [15.6-20.0],EU,Europe,BEL,Belgium,2014,Male,Age_all,[All],13673.0,26.5088505,247.63727632
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Serbia,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.88,15.88,20.03,17.9 [15.9-20.0],EU,Europe,SRB,Serbia,2014,Female,Age_all,[All],29302.0,58.32752752,800.81092286
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Bosnia and Herzegovina,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,17.98,15.03,21.12,18.0 [15.0-21.1],EU,Europe,BIH,Bosnia and Herzegovina,2014,All,Age_all,[All],17906.0,49.76653696,467.84414148
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Norway,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,18.0,15.38,20.88,18.0 [15.4-20.9],EU,Europe,NOR,Norway,2014,Male,Age_all,[All],5477.0,27.82321565,212.02967409
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Iceland,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,18.1,14.64,21.97,18.1 [14.6-22.0],EU,Europe,ISL,Iceland,2014,Female,Age_all,[All],312.0,31.23123123,191.25440207
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Turkmenistan,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,18.09,16.5,19.77,18.1 [16.5-19.8],AS,Asia,TKM,Turkmenistan,2014,All,Age_all,[All],14334.0,45.1450348,262.22356214
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Luxembourg,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,18.19,16.24,20.19,18.2 [16.2-20.2],EU,Europe,LUX,Luxembourg,2014,All,Age_all,[All],1163.0,31.3900135,209.05271975
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Belgium,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,18.17,16.65,19.75,18.2 [16.7-19.8],EU,Europe,BEL,Belgium,2014,All,Age_all,[All],29964.0,28.60388526,266.88558576
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Bulgaria,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,18.22,16.68,19.83,18.2 [16.7-19.8],EU,Europe,BGR,Bulgaria,2014,All,Age_all,[All],71759.0,65.86294882,993.35023317
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Spain,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,18.23,17.01,19.47,18.2 [17.0-19.5],EU,Europe,ESP,Spain,2014,All,Age_all,[All],117393.0,29.65742869,252.70192459
